date,statusList,zscore,ONGUSDT_position,ONGUSDT_price,CELRUSDT_position,CELRUSDT_price,init,total_asset,pnl,return
2021-09-26,-2,-1.2688863170689293,0.0,1.0964,0.0,0.16772,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-09-27,-2,-1.2120170698113,0.0,1.0672,0.0,0.15589,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-09-28,-2,-1.2318139011511184,0.0,0.9897,0.0,0.1548,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-09-29,0,-0.9885717698175193,0.0,1.0326,0.0,0.14652,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-09-30,0,-0.6264164214575261,0.0,1.1335,0.0,0.13829,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-10-01,0,-0.4506359015980497,0.0,1.2327,0.0,0.14468,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-10-02,0,-0.3456444114265107,0.0,1.2345,0.0,0.14363,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-10-03,0,-0.05726953395945772,0.0,1.2995,0.0,0.14375,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-10-04,0,-0.1485461393107282,0.0,1.2444,0.0,0.14266,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-10-05,0,0.350215205971859,0.0,1.326,0.0,0.13944,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-10-06,0,0.907142437401884,0.0,1.371,0.0,0.13086,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-10-07,1,1.0462178617030176,-106552.26549374829,1.44,1151397.7360873295,0.13326,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-10-08,0,-0.466822077514837,0.0,1.3861,0.0,0.17528,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-09,0,-0.285654137291372,0.0,1.2868,0.0,0.15895,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-10,0,-0.0026550646592401047,0.0,1.283,0.0,0.15241,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-11,0,0.1770401467807349,0.0,1.2423,0.0,0.14645,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-12,0,-0.0326155763149226,0.0,1.1864,0.0,0.14611,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-13,0,0.5013505208128157,0.0,1.2515,0.0,0.14189,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-14,0,0.4887448625162536,0.0,1.2699,0.0,0.14275,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-15,0,-0.1457616282516157,0.0,1.1565,0.0,0.14075,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-16,0,-0.07075007524783661,0.0,1.1666,0.0,0.13886,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-17,0,-0.02056290475052842,0.0,1.1449,0.0,0.13406,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-18,0,0.29678426639765754,0.0,1.1738,0.0,0.13136,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-19,0,-0.3014758406596153,0.0,1.1676,0.0,0.13676,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-20,0,-0.28845545190495553,0.0,1.1921,0.0,0.13912,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-21,0,-0.10738085009044256,0.0,1.1731,0.0,0.13466,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-22,0,-0.19306667339681366,0.0,1.2155,0.0,0.14049,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-23,0,0.6288623945081976,0.0,1.2654,0.0,0.13654,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-24,0,-0.15938523791078307,0.0,1.2159,0.0,0.14,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-25,0,-0.38211039120765594,0.0,1.2257,0.0,0.14462,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-26,0,-0.7805003419108251,0.0,1.1943,0.0,0.14632,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-27,0,0.640955563341878,0.0,1.0723,0.0,0.12265,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-28,2,1.752222639027719,0.0,1.1452,0.0,0.12501,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-29,2,2.057682153629404,0.0,1.178,0.0,0.12577,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-30,2,2.974765171164693,0.0,1.2204,0.0,0.12012,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-10-31,2,2.7390050819006975,0.0,1.2843,0.0,0.12188,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-01,2,1.9774672338763095,0.0,1.2381,0.0,0.12044,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-02,2,1.7028163544823867,0.0,1.2641,0.0,0.12307,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-03,2,1.711457078484524,0.0,1.2587,0.0,0.12021,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-04,2,2.2152719375491308,0.0,1.2898,0.0,0.1146,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-05,2,1.2672222882933566,0.0,1.243,0.0,0.11803,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-06,2,1.4848840247700275,0.0,1.2254,0.0,0.11233,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-07,2,1.2845626808571762,0.0,1.2314,0.0,0.11337,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-08,2,1.267014182554103,0.0,1.2398,0.0,0.11285,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-09,1,1.1890171159542013,-98651.68799433742,1.281,1088763.7832406843,0.11607,200000,252745.62464149247,52745.62464149247,1.2637281232074624
2021-11-10,0,-1.0922274988586163,0.0,1.1743,0.0,0.13475,200000,221881.38206156064,21881.38206156064,1.1094069103078033
2021-11-11,0,-0.6576773284774796,0.0,1.1815,0.0,0.1284,200000,221881.38206156064,21881.38206156064,1.1094069103078033
2021-11-12,0,-0.06325989633216948,0.0,1.1624,0.0,0.11838,200000,221881.38206156064,21881.38206156064,1.1094069103078033
2021-11-13,0,0.13062675406647314,0.0,1.189,0.0,0.11803,200000,221881.38206156064,21881.38206156064,1.1094069103078033
2021-11-14,0,-0.2302574413675737,0.0,1.1851,0.0,0.12073,200000,221881.38206156064,21881.38206156064,1.1094069103078033
2021-11-15,0,-0.02508126278469877,0.0,1.1954,0.0,0.11841,200000,221881.38206156064,21881.38206156064,1.1094069103078033
2021-11-16,1,1.0753253718717546,-96815.33382562207,1.1459,1064077.2207057388,0.10426,200000,221881.38206156067,21881.382061560667,1.1094069103078033
2021-11-17,1,0.2164863506869423,-96815.33382562207,1.2172,1064077.2207057388,0.11665,200000,241968.2321278716,41968.2321278716,1.209841160639358
2021-11-18,1,0.32879368606471354,-96815.33382562207,1.1267,1064077.2207057388,0.10672,200000,222640.15761504482,22640.157615044824,1.1132007880752242
2021-11-19,1,0.28022403464425394,-96815.33382562207,1.1586,1064077.2207057388,0.10986,200000,229069.7692370982,29069.769237098197,1.145348846185491
2021-11-20,0,-0.4363849575724821,0.0,1.1945,0.0,0.11862,200000,211306.4583961515,11306.458396151487,1.0565322919807574
2021-11-21,-2,-2.6090986233520885,0.0,1.1865,0.0,0.14561,200000,211306.4583961515,11306.458396151487,1.0565322919807574
2021-11-22,-2,-1.570843678367025,0.0,1.1367,0.0,0.129,200000,211306.4583961515,11306.458396151487,1.0565322919807574
2021-11-23,-2,-1.6171391043416357,0.0,1.1502,0.0,0.13424,200000,211306.4583961515,11306.458396151487,1.0565322919807574
2021-11-24,-1,-1.0416510180098542,94790.26484664969,1.1146,-853694.4828545229,0.12376,200000,211306.4583961515,11306.458396151487,1.0565322919807574
2021-11-25,-1,-0.8323886052418926,94790.26484664969,1.1458,-853694.4828545229,0.12563,200000,215860.3233423049,15860.32334230491,1.0793016167115246
2021-11-26,0,0.12306242340159884,0.0,1.0977,0.0,0.11032,200000,201434.76002249506,1434.7600224950584,1.0071738001124753
2021-11-27,0,0.28147290270815384,0.0,1.112,0.0,0.11074,200000,201434.76002249506,1434.7600224950584,1.0071738001124753
2021-11-28,0,0.3084471855210888,0.0,1.1145,0.0,0.11143,200000,201434.76002249506,1434.7600224950584,1.0071738001124753
2021-11-29,0,0.5933626012395591,0.0,1.1478,0.0,0.11297,200000,201434.76002249506,1434.7600224950584,1.0071738001124753
2021-11-30,0,0.4203103662952168,0.0,1.1253,0.0,0.11161,200000,201434.76002249506,1434.7600224950584,1.0071738001124753
2021-12-01,0,0.46433161838606446,0.0,1.1267,0.0,0.11091,200000,201434.76002249506,1434.7600224950584,1.0071738001124753
2021-12-02,0,0.7322180782265084,0.0,1.1161,0.0,0.10743,200000,201434.76002249506,1434.7600224950584,1.0071738001124753
2021-12-03,0,0.9425864756732591,0.0,1.0728,0.0,0.10135,200000,201434.76002249506,1434.7600224950584,1.0071738001124753
2021-12-04,1,1.1333615748240677,-111314.52255885005,0.9048,1203313.9786290028,0.0837,200000,201434.76002249506,1434.7600224950584,1.0071738001124753
2021-12-05,2,1.642123919024753,0.0,0.8387,0.0,0.07372,200000,206085.94358807252,6085.943588072521,1.0304297179403625
2021-12-06,2,2.356690744640234,0.0,0.8971,0.0,0.07261,200000,206085.94358807252,6085.943588072521,1.0304297179403625
2021-12-07,1,1.1039199070444874,-116052.45162071884,0.8879,1300554.9891964693,0.07923,200000,206085.94358807252,6085.943588072521,1.0304297179403625
2021-12-08,2,2.05319080965668,0.0,0.9639,0.0,0.07687,200000,217975.2396857508,17975.2396857508,1.089876198428754
2021-12-09,2,1.9415400333659996,0.0,0.862,0.0,0.06738,200000,217975.2396857508,17975.2396857508,1.089876198428754
2021-12-10,2,1.535891777893999,0.0,0.8171,0.0,0.06517,200000,217975.2396857508,17975.2396857508,1.089876198428754
2021-12-11,2,1.2159959329795345,0.0,0.8467,0.0,0.06919,200000,217975.2396857508,17975.2396857508,1.089876198428754
2021-12-12,0,0.9697969066431548,0.0,0.8443,0.0,0.07014,200000,217975.2396857508,17975.2396857508,1.089876198428754
2021-12-13,2,1.2169016097789083,0.0,0.7585,0.0,0.06081,200000,217975.2396857508,17975.2396857508,1.089876198428754
2021-12-14,0,0.8487197720639615,0.0,0.7605,0.0,0.06274,200000,217975.2396857508,17975.2396857508,1.089876198428754
2021-12-15,0,0.20849263519289477,0.0,0.7767,0.0,0.06763,200000,217975.2396857508,17975.2396857508,1.089876198428754
2021-12-16,-1,-1.1857728348157883,142374.42174118277,0.7655,-1429720.8427505626,0.07623,200000,217975.2396857508,17975.2396857508,1.089876198428754
2021-12-17,-1,-0.5776023143730055,142374.42174118277,0.7719,-1429720.8427505626,0.07197,200000,212795.825194777,12795.82519477699,1.0639791259738849
2021-12-18,0,-0.1544373504547316,0.0,0.7824,0.0,0.06974,200000,206290.22368887364,6290.223688873637,1.0314511184443682
2021-12-19,0,-0.8195492863591984,0.0,0.7723,0.0,0.07268,200000,206290.22368887364,6290.223688873637,1.0314511184443682
2021-12-20,0,-0.9386562406878519,0.0,0.7394,0.0,0.06997,200000,206290.22368887364,6290.223688873637,1.0314511184443682
2021-12-21,-1,-1.0056563029485637,135130.50156483272,0.7633,-1425837.8745429474,0.07234,200000,206290.22368887364,6290.223688873637,1.0314511184443682
2021-12-22,-1,-0.6591212062970184,135130.50156483272,0.7796,-1425837.8745429474,0.07154,200000,207352.18056474606,7352.180564746057,1.0367609028237303
2021-12-23,-1,-0.8948787439018386,135130.50156483272,0.8317,-1425837.8745429474,0.07767,200000,223132.8658672221,23132.865867222106,1.1156643293361106
2021-12-24,-1,-1.1719469861794112,135130.50156483272,0.8114,-1425837.8745429474,0.07778,200000,220546.55885165575,20546.558851655747,1.1027327942582787
2021-12-25,-2,-1.9796014503340957,0.0,0.8256,0.0,0.08772,200000,219800.97995185512,19800.979951855115,1.0990048997592756
2021-12-26,-2,-1.658486498471309,0.0,0.8283,0.0,0.08723,200000,219800.97995185512,19800.979951855115,1.0990048997592756
2021-12-27,-2,-1.5023910269093055,0.0,0.8271,0.0,0.08741,200000,219800.97995185512,19800.979951855115,1.0990048997592756
2021-12-28,-1,-1.0019204190868554,144472.840772877,0.7607,-1430809.6598870922,0.07681,200000,219800.9799518551,19800.979951855086,1.0990048997592754
2021-12-29,-1,-0.725981957789022,144472.840772877,0.7375,-1430809.6598870922,0.07287,200000,210811.81998596922,10811.819985969225,1.054059099929846
2021-12-30,-1,-0.6983163014583534,144472.840772877,0.7561,-1430809.6598870922,0.07506,200000,216632.48797949744,16632.48797949744,1.0831624398974873
2021-12-31,-1,-0.4531723777276576,144472.840772877,0.7476,-1430809.6598870922,0.07306,200000,212542.84951315384,12542.849513153837,1.0627142475657692
2022-01-01,-1,-0.7136150254672091,144472.840772877,0.7853,-1430809.6598870922,0.07902,200000,226517.10118321836,26517.101183218358,1.1325855059160919
2022-01-02,0,0.20002602178016432,0.0,0.8297,0.0,0.07853,200000,212293.34655353238,12293.346553532378,1.061466732767662
2022-01-03,1,1.0744314607951007,-125350.34633534032,0.8468,1377276.15514164,0.07707,200000,212293.34655353238,12293.346553532378,1.061466732767662
2022-01-04,0,-0.5930965338944518,0.0,0.8091,0.0,0.08097,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-05,-2,-1.2044030484913109,0.0,0.7462,0.0,0.07744,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-06,0,-0.7016202148670142,0.0,0.7404,0.0,0.07507,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-07,2,1.8183063927923895,0.0,0.771,0.0,0.0689,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-08,2,1.6465462191569005,0.0,0.7231,0.0,0.06464,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-09,0,0.7982180786992336,0.0,0.728,0.0,0.0679,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-10,0,0.9903736326368676,0.0,0.6897,0.0,0.06352,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-11,0,0.3076466455772109,0.0,0.7047,0.0,0.06754,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-12,0,-0.9136664821560277,0.0,0.7311,0.0,0.07543,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-13,-2,-1.9339219174915026,0.0,0.7006,0.0,0.07864,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-14,-2,-2.322041644642652,0.0,0.715,0.0,0.08521,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-15,-2,-2.615200870921946,0.0,0.7446,0.0,0.09778,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-16,-2,-1.4012984775318378,0.0,0.7957,0.0,0.0924,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-17,-1,-1.1384416354859594,136214.13466157214,0.7422,-1193743.4259749537,0.08469,200000,202196.26149163768,2196.261491637677,1.0109813074581884
2022-01-18,-1,-0.9913099879614199,136214.13466157214,0.716,-1193743.4259749537,0.0812,200000,194461.2866068519,-5538.713393148093,0.9723064330342596
2022-01-19,-1,-0.46507317216519595,136214.13466157214,0.6927,-1193743.4259749537,0.07439,200000,183158.1045383478,-16841.895461652195,0.915790522691739
2022-01-20,0,0.016261843354257188,0.0,0.6703,0.0,0.06854,200000,192711.10144430917,-7288.89855569083,0.9635555072215458
2022-01-21,0,-0.5631076214147727,0.0,0.5831,0.0,0.06374,200000,192711.10144430917,-7288.89855569083,0.9635555072215458
2022-01-22,2,2.710631296103572,0.0,0.7062,0.0,0.05272,200000,192711.10144430917,-7288.89855569083,0.9635555072215458
2022-01-23,2,2.0227597988320327,0.0,0.6777,0.0,0.05256,200000,192711.10144430917,-7288.89855569083,0.9635555072215458
2022-01-24,2,1.5666529106097202,0.0,0.6252,0.0,0.04989,200000,192711.10144430917,-7288.89855569083,0.9635555072215458
2022-01-25,1,1.1579736193511418,-158505.59421311825,0.6079,1915236.5478464437,0.05031,200000,192711.10144430917,-7288.89855569083,0.9635555072215458
2022-01-26,1,1.0551591449313498,-158505.59421311825,0.6114,1915236.5478464437,0.05061,200000,193840.44198840903,-6159.558011590969,0.9692022099420452
2022-01-27,1,1.1085236764226916,-158505.59421311825,0.6036,1915236.5478464437,0.04917,200000,189846.1577246478,-10153.842275352188,0.9492307886232391
2022-01-28,1,0.9314022269319632,-158505.59421311825,0.6103,1915236.5478464437,0.05067,200000,193781.00002764538,-6218.999972354621,0.9689050001382269
2022-01-29,1,0.9559927147452211,-158505.59421311825,0.624,1915236.5478464437,0.05113,200000,196833.53548037447,-3166.4645196255296,0.9841676774018724
2022-01-30,2,1.3563047610629149,0.0,0.6522,0.0,0.04953,200000,201226.78377527057,1226.7837752705673,1.0061339188763527
2022-01-31,1,1.0265141964911282,-158696.20171551307,0.634,2018322.8061712193,0.04985,200000,201226.78377527057,1226.7837752705673,1.0061339188763527
