date,statusList,zscore,TRXUSDT_position,TRXUSDT_price,TFUELUSDT_position,TFUELUSDT_price,init,total_asset,pnl,return
2021-09-25,1,0.34443994198777894,-1106155.1180034936,0.09055,380816.3799982645,0.2643,200000,200812.11516875765,812.1151687576494,1.0040605758437882
2021-09-26,0,-0.3678047985974024,0.0,0.08769,0.0,0.2729,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-09-27,0,-0.45256728170371985,0.0,0.08599,0.0,0.2646,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-09-28,0,-0.4254776602343373,0.0,0.08305,0.0,0.2523,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-09-29,0,-0.15465123137836032,0.0,0.08581,0.0,0.253,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-09-30,0,-0.20645540897030085,0.0,0.08943,0.0,0.2621,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-10-01,-2,-1.4521931826288874,0.0,0.09481,0.0,0.2919,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-10-02,-2,-2.0705992838020166,0.0,0.09338,0.0,0.3013,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-10-03,-2,-1.2645301306055858,0.0,0.09494,0.0,0.2962,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-10-04,-2,-1.4522302479472369,0.0,0.09351,0.0,0.2961,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-10-05,-2,-1.618812961771515,0.0,0.09618,0.0,0.309,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-10-06,-2,-1.237498133654119,0.0,0.09549,0.0,0.3021,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-10-07,-2,-1.2416629376744255,0.0,0.09547,0.0,0.304,200000,226362.06658313682,26362.066583136824,1.1318103329156841
2021-10-08,-1,-1.0178045170059642,1158336.2326432136,0.09771,-365689.92985967174,0.3095,200000,226362.0665831368,26362.066583136795,1.131810332915684
2021-10-09,0,-0.1333881435658875,0.0,0.10306,0.0,0.3146,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-10,0,-0.10804466819069573,0.0,0.09747,0.0,0.2982,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-11,0,-0.024150244655115047,0.0,0.09707,0.0,0.2967,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-12,0,0.4784188509237846,0.0,0.09549,0.0,0.2877,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-13,0,0.8291804650609526,0.0,0.09793,0.0,0.2925,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-14,0,0.8450858490233591,0.0,0.09729,0.0,0.2915,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-15,2,1.8494095240283408,0.0,0.09861,0.0,0.2867,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-16,2,1.8421978940406714,0.0,0.09871,0.0,0.2844,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-17,2,1.8058727612025156,0.0,0.0987,0.0,0.282,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-18,2,1.5781316495915416,0.0,0.0981,0.0,0.2805,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-19,2,1.8522975880046233,0.0,0.10055,0.0,0.2821,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-20,2,1.540616251371158,0.0,0.10324,0.0,0.2918,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-21,2,1.2059943239347963,0.0,0.09958,0.0,0.2839,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-22,0,-0.08193846910615518,0.0,0.09982,0.0,0.3009,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-23,0,0.17022762266712735,0.0,0.10066,0.0,0.2994,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-24,0,0.18641389238483583,0.0,0.09913,0.0,0.2938,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-25,0,-0.832937199251305,0.0,0.10074,0.0,0.3103,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-26,-2,-2.0738071079897766,0.0,0.10112,0.0,0.3304,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-27,-2,-2.6213232831153483,0.0,0.09064,0.0,0.3122,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-28,-2,-2.073131486331881,0.0,0.09527,0.0,0.3233,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-29,-2,-2.312494249357035,0.0,0.0996,0.0,0.3559,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-30,-2,-2.457484126520565,0.0,0.10111,0.0,0.3869,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-10-31,-2,-1.3388562468607408,0.0,0.10152,0.0,0.3533,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-11-01,-2,-1.205221131589709,0.0,0.10048,0.0,0.3495,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-11-02,0,-0.7655585756810873,0.0,0.10748,0.0,0.3603,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-11-03,-1,-1.1540761704503821,1048597.2720354204,0.10587,-296831.5325946256,0.374,200000,222029.98638077994,22029.98638077994,1.1101499319038997
2021-11-04,-1,-1.1024272349002693,1048597.2720354204,0.10329,-296831.5325946256,0.3676,200000,217424.88361032296,17424.883610322955,1.0871244180516149
2021-11-05,-1,-1.1464860308995521,1048597.2720354204,0.10346,-296831.5325946256,0.3752,200000,219859.0647942881,19859.064794288104,1.0992953239714405
2021-11-06,-2,-1.2246314098556919,0.0,0.10252,0.0,0.3808,200000,227561.24166374205,27561.241663742054,1.1378062083187102
2021-11-07,-1,-1.0389667041757176,1088809.7687260385,0.1045,-295995.3715709444,0.3844,200000,227561.24166374205,27561.241663742054,1.1378062083187102
2021-11-08,-1,-0.515192282831104,1088809.7687260385,0.10993,-295995.3715709444,0.3848,200000,233591.8768565528,33591.876856552786,1.167959384282764
2021-11-09,0,0.24096887235985784,0.0,0.11436,0.0,0.3762,200000,214398.41529722157,14398.415297221567,1.071992076486108
2021-11-10,0,0.4983063374869397,0.0,0.10662,0.0,0.3475,200000,214398.41529722157,14398.415297221567,1.071992076486108
2021-11-11,0,0.9020790524858238,0.0,0.10893,0.0,0.347,200000,214398.41529722157,14398.415297221567,1.071992076486108
2021-11-12,1,1.0002021667171286,-992953.0163820932,0.10796,310812.4315703415,0.3449,200000,214398.41529722157,14398.415297221567,1.071992076486108
2021-11-13,2,2.0222052670858104,0.0,0.11255,0.0,0.3399,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-14,2,2.5883943724240677,0.0,0.117,0.0,0.3336,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-15,2,2.6310211029449206,0.0,0.1238,0.0,0.3347,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-16,2,1.688028892775565,0.0,0.10934,0.0,0.3114,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-17,0,0.8809887076702008,0.0,0.11119,0.0,0.3376,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-18,0,0.6935967610079907,0.0,0.10038,0.0,0.308,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-19,0,0.4833981206959371,0.0,0.10387,0.0,0.3228,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-20,0,0.37577899870689735,0.0,0.10519,0.0,0.3285,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-21,0,0.4295446254134367,0.0,0.10643,0.0,0.3291,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-22,0,0.6350106327356974,0.0,0.10182,0.0,0.3077,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-23,0,0.1436490572190834,0.0,0.10283,0.0,0.3227,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-24,0,-0.29264520717318027,0.0,0.09785,0.0,0.3173,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-25,0,-0.7722130826061181,0.0,0.10019,0.0,0.3363,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-26,0,-0.7203718245339508,0.0,0.09229,0.0,0.305,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-27,0,-0.919627999883509,0.0,0.09335,0.0,0.3093,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-28,0,-0.4498526552094866,0.0,0.09518,0.0,0.3037,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-29,0,-0.12306282816823326,0.0,0.09655,0.0,0.3014,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-11-30,0,-0.39823696239344325,0.0,0.09652,0.0,0.3055,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-01,0,-0.2699318701541228,0.0,0.09688,0.0,0.3042,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-02,0,0.2614270295394249,0.0,0.0975,0.0,0.2967,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-03,-2,-1.265935042179998,0.0,0.09388,0.0,0.3137,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-04,0,0.4475032277544954,0.0,0.08696,0.0,0.2643,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-05,0,0.5725872751225382,0.0,0.08432,0.0,0.2582,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-06,2,1.8239744047395818,0.0,0.08729,0.0,0.2569,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-07,2,2.6805620654624067,0.0,0.08999,0.0,0.2505,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-08,2,2.4956637755983584,0.0,0.09237,0.0,0.2517,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-09,2,2.691867323285992,0.0,0.08861,0.0,0.2284,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-10,2,2.2205504272771344,0.0,0.08771,0.0,0.2253,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-11,2,2.0273330863912524,0.0,0.0916,0.0,0.2318,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-12,2,1.8554911501835933,0.0,0.09101,0.0,0.2277,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-13,2,2.180088233690318,0.0,0.08497,0.0,0.1985,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-14,2,1.9644342746165961,0.0,0.08707,0.0,0.2006,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-15,2,1.3105001037165886,0.0,0.08754,0.0,0.2126,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-16,2,1.4551821711936568,0.0,0.08533,0.0,0.2003,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-17,1,1.0301657376847044,-1386681.7494671557,0.07951,570383.1655464746,0.1933,200000,220510.1318002671,20510.13180026709,1.1025506590013354
2021-12-18,1,0.9125831331074361,-1386681.7494671557,0.08042,570383.1655464746,0.196,200000,223312.0467392577,23312.046739257697,1.1165602336962885
2021-12-19,1,0.705779637059043,-1386681.7494671557,0.07944,570383.1655464746,0.1963,200000,222124.21357444383,22124.213574443827,1.110621067872219
2021-12-20,1,0.8498187234125979,-1386681.7494671557,0.07759,570383.1655464746,0.1871,200000,214311.327214902,14311.327214902005,1.0715566360745101
2021-12-21,1,0.32523532964882174,-1386681.7494671557,0.07884,570383.1655464746,0.1992,200000,222946.31570484827,22946.315704848268,1.1147315785242413
2021-12-22,0,-0.013287371727083384,0.0,0.07913,0.0,0.2054,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2021-12-23,0,-0.5720085524169435,0.0,0.08274,0.0,0.2229,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2021-12-24,0,-0.5298571845271272,0.0,0.08085,0.0,0.2147,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2021-12-25,0,-0.8555886211750495,0.0,0.08153,0.0,0.2186,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2021-12-26,-2,-1.7238704947335002,0.0,0.08149,0.0,0.2295,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2021-12-27,-2,-1.735358252988132,0.0,0.08114,0.0,0.2294,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2021-12-28,0,-0.7844055475581954,0.0,0.07713,0.0,0.2046,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2021-12-29,0,0.14288641274311098,0.0,0.0765,0.0,0.1918,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2021-12-30,0,-0.06952454614461771,0.0,0.07782,0.0,0.1974,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2021-12-31,0,-0.04727145376593142,0.0,0.07539,0.0,0.191,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-01,0,-0.35249285240377326,0.0,0.0766,0.0,0.1979,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-02,0,-0.6266451281874276,0.0,0.07762,0.0,0.2048,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-03,0,-0.08662678363405597,0.0,0.07705,0.0,0.1982,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-04,0,0.20255900665339502,0.0,0.07592,0.0,0.193,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-05,0,0.21369124566486986,0.0,0.07112,0.0,0.1817,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-06,0,0.6253762148581312,0.0,0.07106,0.0,0.1789,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-07,2,1.2683893690796881,0.0,0.0682,0.0,0.1675,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-08,0,0.9423771419067508,0.0,0.06539,0.0,0.1628,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-09,0,0.6591980551768873,0.0,0.06611,0.0,0.1672,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-10,0,0.4555285939290246,0.0,0.06342,0.0,0.1617,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-11,0,-0.332345333337876,0.0,0.06493,0.0,0.1706,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-12,0,-0.16865813942515803,0.0,0.06806,0.0,0.1774,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-13,0,0.3062820726210402,0.0,0.0662,0.0,0.1693,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-14,0,-0.0013607314790605647,0.0,0.06765,0.0,0.1746,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-15,0,0.07615109923494016,0.0,0.06842,0.0,0.1754,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-16,0,-0.39074440673050714,0.0,0.06988,0.0,0.1801,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-17,2,1.5981277611393154,0.0,0.07085,0.0,0.1754,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-18,-2,-2.493475294320526,0.0,0.06846,0.0,0.1856,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-19,-2,-3.1214729439398874,0.0,0.06915,0.0,0.1986,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-20,0,-0.9905420549683056,0.0,0.06773,0.0,0.1809,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-21,0,0.5374948287465117,0.0,0.06103,0.0,0.1545,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-22,2,2.392437987247774,0.0,0.0568,0.0,0.1326,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-23,1,1.1588554133615177,-1852238.842423133,0.05752,760462.3712789337,0.1401,200000,213081.55643235723,13081.556432357233,1.0654077821617862
2022-01-24,2,1.5375900629202988,0.0,0.05506,0.0,0.1311,200000,215369.2102215067,15369.210221506713,1.0768460511075335
2022-01-25,2,1.967077472614609,0.0,0.05588,0.0,0.1287,200000,215369.2102215067,15369.210221506713,1.0768460511075335
2022-01-26,-2,-2.203547870881799,0.0,0.0562,0.0,0.165,200000,215369.2102215067,15369.210221506713,1.0768460511075335
2022-01-27,-2,-2.457524871227394,0.0,0.05649,0.0,0.1776,200000,215369.2102215067,15369.210221506713,1.0768460511075335
2022-01-28,-2,-1.8970803205723124,0.0,0.05757,0.0,0.1776,200000,215369.2102215067,15369.210221506713,1.0768460511075335
2022-01-29,-1,-1.1169523259185545,1784630.5122763235,0.06034,-615692.4248756624,0.1749,200000,215369.2102215067,15369.210221506713,1.0768460511075335
2022-01-30,-2,-1.4781095750666824,0.0,0.05863,0.0,0.1793,200000,221129.97506695212,21129.975066952116,1.1056498753347606
2022-01-31,-2,-1.2863258926727723,0.0,0.05906,0.0,0.1796,200000,221129.97506695212,21129.975066952116,1.1056498753347606
