date,statusList,zscore,LINKUSDT_position,LINKUSDT_price,ICXUSDT_position,ICXUSDT_price,init,total_asset,pnl,return
2021-10-17,0,0.37178304483474306,0.0,26.54,0.0,1.946,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-18,0,-0.13571216800140762,0.0,25.71,0.0,2.001,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-19,0,-0.42300040977953474,0.0,25.91,0.0,2.084,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-20,0,0.49310311356410713,0.0,27.49,0.0,2.111,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-21,2,1.757758274097513,0.0,28.26,0.0,2.036,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-22,2,1.546470868203268,0.0,28.67,0.0,2.089,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-23,2,2.708432427373284,0.0,31.36,0.0,2.07,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-24,2,1.7789595697533869,0.0,29.7,0.0,2.034,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-25,2,2.1314491380925844,0.0,32.38,0.0,2.112,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-26,2,2.1946131420990733,0.0,32.52,0.0,2.045,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-27,2,1.9124037182266422,0.0,28.88,0.0,1.807,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-28,2,1.2850471915826673,0.0,30.19,0.0,1.966,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-29,0,0.8152615166353998,0.0,30.96,0.0,2.087,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-30,0,0.1385101381185019,0.0,29.79,0.0,2.128,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-31,0,-0.8327808159685008,0.0,30.0,0.0,2.336,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-11-01,0,-0.3547870268088257,0.0,31.66,0.0,2.34,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-11-02,0,-0.6553105671271865,0.0,32.26,0.0,2.426,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-11-03,0,0.054585135512898564,0.0,31.96,0.0,2.261,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-11-04,0,0.2502579629895814,0.0,31.0,0.0,2.155,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-11-05,2,1.3317713993121107,0.0,32.86,0.0,2.096,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-11-06,1,1.0980397522513334,-1619.3794101966664,32.05,25182.489129938454,2.061,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-11-07,2,1.2539608820831158,0.0,32.34,0.0,2.038,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-08,2,1.3348014856412878,0.0,34.46,0.0,2.145,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-09,0,0.8328344787766409,0.0,33.82,0.0,2.165,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-10,2,1.796302549647185,0.0,34.21,0.0,2.027,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-11,2,1.5479466287455355,0.0,34.69,0.0,2.062,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-12,0,0.3914930697825228,0.0,34.26,0.0,2.203,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-13,0,-0.3450892121626203,0.0,34.0,0.0,2.308,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-14,0,-0.9091616693724449,0.0,33.75,0.0,2.409,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-15,-2,-1.6343833683236701,0.0,32.04,0.0,2.483,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-16,-2,-1.6569993669672927,0.0,29.16,0.0,2.318,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-17,-2,-1.3432134217828342,0.0,29.18,0.0,2.284,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-18,-2,-1.2036156290258724,0.0,26.55,0.0,2.075,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-19,-1,-1.0619650132323264,1854.4576843394398,28.27,-23916.751248301076,2.192,200000,104851.03747255192,-95148.96252744808,0.5242551873627597
2021-11-20,-1,-1.0227227547110231,1854.4576843394398,28.36,-23916.751248301076,2.187,200000,104898.35490790097,-95101.64509209903,0.5244917745395048
2021-11-21,-2,-1.8214630524102997,0.0,28.98,0.0,2.53,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-11-22,-2,-1.2215630991752446,0.0,26.77,0.0,2.177,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-11-23,0,-0.8370742216398751,0.0,26.94,0.0,2.099,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-11-24,0,-0.6779165745638263,0.0,25.58,0.0,1.965,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-11-25,0,-0.4982998465652478,0.0,26.41,0.0,1.999,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-11-26,0,0.01453445722900878,0.0,23.96,0.0,1.713,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-11-27,0,0.021410959791398582,0.0,24.1,0.0,1.734,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-11-28,0,0.23586173654590445,0.0,24.76,0.0,1.754,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-11-29,0,0.25849091997981183,0.0,24.99,0.0,1.778,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-11-30,0,0.7402277658886753,0.0,25.31,0.0,1.749,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-01,0,0.9422370565912364,0.0,25.32,0.0,1.763,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-02,2,1.2048610725592432,0.0,24.55,0.0,1.7,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-03,2,1.469731554828982,0.0,23.31,0.0,1.59,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-04,2,2.0346138065777493,0.0,20.64,0.0,1.337,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-05,2,2.0590174361674793,0.0,19.48,0.0,1.227,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-06,2,1.702609479786647,0.0,19.8,0.0,1.256,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-07,2,1.8753869457617665,0.0,21.09,0.0,1.29,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-08,2,2.0197975694782655,0.0,22.91,0.0,1.345,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-09,2,1.7161694508244931,0.0,20.25,0.0,1.193,200000,111618.23443859669,-88381.76556140331,0.5580911721929834
2021-12-10,1,1.1286225886595649,-3006.956746729437,18.56,48912.460314897755,1.141,200000,111618.23443859667,-88381.76556140333,0.5580911721929833
2021-12-11,2,1.3141595550655112,0.0,19.97,0.0,1.198,200000,113070.03321353602,-86929.96678646398,0.5653501660676801
2021-12-12,1,1.0834298201976937,-2769.9665167451253,20.41,45592.75532803872,1.24,200000,113070.03321353602,-86929.96678646398,0.5653501660676801
2021-12-13,1,0.8392217858591436,-2769.9665167451253,17.78,45592.75532803872,1.095,200000,99174.07175193072,-100825.92824806928,0.4958703587596536
2021-12-14,1,0.5735548205513807,-2769.9665167451253,18.44,45592.75532803872,1.153,200000,103646.62946200877,-96353.37053799123,0.5182331473100439
2021-12-15,1,1.065842179458896,-2769.9665167451253,19.69,45592.75532803872,1.181,200000,108385.68475712526,-91614.31524287474,0.5419284237856263
2021-12-16,0,0.04968557932906661,0.0,18.76,0.0,1.201,200000,110277.70591870009,-89722.29408129991,0.5513885295935004
2021-12-17,0,-0.4917488174905059,0.0,18.25,0.0,1.205,200000,110277.70591870009,-89722.29408129991,0.5513885295935004
2021-12-18,0,0.2620596805558075,0.0,19.54,0.0,1.224,200000,110277.70591870009,-89722.29408129991,0.5513885295935004
2021-12-19,0,-0.15134774192162764,0.0,18.86,0.0,1.203,200000,110277.70591870009,-89722.29408129991,0.5513885295935004
2021-12-20,0,-0.689176225727325,0.0,18.78,0.0,1.227,200000,110277.70591870009,-89722.29408129991,0.5513885295935004
2021-12-21,-1,-1.019799766302546,2839.281820769827,19.42,-43010.0257093214,1.282,200000,110277.70591870009,-89722.29408129991,0.5513885295935004
2021-12-22,-2,-2.83208125546567,0.0,19.93,0.0,1.486,200000,117603.71743480903,-82396.28256519097,0.5880185871740451
2021-12-23,-2,-1.3403716172945892,0.0,22.17,0.0,1.509,200000,117603.71743480903,-82396.28256519097,0.5880185871740451
2021-12-24,-2,-1.4088896189849602,0.0,21.48,0.0,1.479,200000,117603.71743480903,-82396.28256519097,0.5880185871740451
2021-12-25,-2,-1.461010860471775,0.0,22.1,0.0,1.544,200000,117603.71743480903,-82396.28256519097,0.5880185871740451
2021-12-26,0,-0.7953136866301204,0.0,22.98,0.0,1.543,200000,117603.71743480903,-82396.28256519097,0.5880185871740451
2021-12-27,0,-0.8128883229513293,0.0,23.02,0.0,1.556,200000,117603.71743480903,-82396.28256519097,0.5880185871740451
2021-12-28,-2,-3.005950328495551,0.0,20.37,0.0,1.786,200000,117603.71743480903,-82396.28256519097,0.5880185871740451
2021-12-29,-1,-1.0999074469284422,2978.8175642048895,19.74,-40919.873846488874,1.437,200000,117603.71743480903,-82396.28256519097,0.5880185871740451
2021-12-30,0,0.48357676679435374,0.0,19.93,0.0,1.267,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2021-12-31,0,0.7088399970860265,0.0,19.51,0.0,1.223,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-01,2,1.2002415417799148,0.0,20.76,0.0,1.253,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-02,2,1.6798964644248533,0.0,21.87,0.0,1.261,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-03,2,2.5385904461115785,0.0,23.72,0.0,1.222,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-04,2,2.160095796674636,0.0,23.42,0.0,1.206,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-05,2,2.8743138552258642,0.0,25.24,0.0,1.098,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-06,2,2.225971193240534,0.0,25.38,0.0,1.118,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-07,2,2.3278781801428954,0.0,25.98,0.0,1.049,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-08,2,2.1232437124184367,0.0,25.32,0.0,0.986,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-09,2,2.057152360396056,0.0,27.54,0.0,1.015,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-10,2,2.109186947702262,0.0,27.98,0.0,0.95,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-11,2,1.480458656560872,0.0,26.59,0.0,0.979,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-12,1,1.0922070512047397,-2057.5955802562053,26.75,52872.89315259701,1.041,200000,110081.36354370698,-89918.63645629302,0.5504068177185348
2022-01-13,1,0.8502240581850123,-2057.5955802562053,24.86,52872.89315259701,1.0,200000,104024.71927776627,-95975.28072223373,0.5201235963888313
2022-01-14,1,0.7526148370691013,-2057.5955802562053,25.72,52872.89315259701,1.038,200000,107803.4214165853,-92196.5785834147,0.5390171070829266
2022-01-15,1,0.5198827420385491,-2057.5955802562053,25.17,52872.89315259701,1.053,200000,107464.83724473334,-92535.16275526666,0.5373241862236666
2022-01-16,1,0.46954564729654585,-2057.5955802562053,25.5,52872.89315259701,1.062,200000,108619.69982459125,-91380.30017540875,0.5430984991229563
2022-01-17,1,0.39969945811210716,-2057.5955802562053,23.79,52872.89315259701,0.989,200000,101241.49018221357,-98758.50981778643,0.5062074509110679
2022-01-18,1,0.2788972036596048,-2057.5955802562053,22.96,52872.89315259701,0.961,200000,98053.24484232819,-101946.75515767181,0.4902662242116409
2022-01-19,0,0.06584794322829486,0.0,21.55,0.0,0.921,200000,105726.61370468634,-94273.38629531366,0.5286330685234317
2022-01-20,0,-0.18922074004667871,0.0,20.17,0.0,0.881,200000,105726.61370468634,-94273.38629531366,0.5286330685234317
2022-01-21,0,-0.2610808242049826,0.0,17.42,0.0,0.754,200000,105726.61370468634,-94273.38629531366,0.5286330685234317
2022-01-22,0,-0.39159778219522506,0.0,15.85,0.0,0.683,200000,105726.61370468634,-94273.38629531366,0.5286330685234317
2022-01-23,0,-0.3376183923322476,0.0,16.64,0.0,0.704,200000,105726.61370468634,-94273.38629531366,0.5286330685234317
2022-01-24,0,-0.6366773588314271,0.0,15.58,0.0,0.665,200000,105726.61370468634,-94273.38629531366,0.5286330685234317
2022-01-25,-1,-1.0317322534846112,3412.737692210663,15.49,-77512.18013540054,0.682,200000,105726.61370468634,-94273.38629531366,0.5286330685234317
2022-01-26,-2,-1.3020239937624047,0.0,15.23,0.0,0.687,200000,107001.48640533812,-92998.51359466188,0.5350074320266907
2022-01-27,-2,-1.2335732752894761,0.0,15.22,0.0,0.69,200000,107001.48640533812,-92998.51359466188,0.5350074320266907
2022-01-28,0,-0.7362907815102001,0.0,16.15,0.0,0.707,200000,107001.48640533812,-92998.51359466188,0.5350074320266907
2022-01-29,-1,-1.152816094923354,3296.410548531673,16.23,-72103.42749685857,0.742,200000,107001.48640533812,-92998.51359466188,0.5350074320266907
2022-01-30,0,0.529259939761351,0.0,17.77,0.0,0.729,200000,100987.66960314017,-99012.33039685983,0.5049383480157008
2022-01-31,0,-0.7141344195006037,0.0,17.15,0.0,0.753,200000,100987.66960314017,-99012.33039685983,0.5049383480157008
