date,statusList,zscore,XRPUSDT_position,XRPUSDT_price,TRXUSDT_position,TRXUSDT_price,init,total_asset,pnl,return
2020-09-15,0,0.22505588104452304,0.0,0.24331,0.0,0.02788,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-16,0,0.7619412232566647,0.0,0.24686,0.0,0.02639,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-17,0,0.6572391313873874,0.0,0.25214,0.0,0.02813,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-18,0,0.5678875456724128,0.0,0.25065,0.0,0.02905,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-19,2,1.2086671773030633,0.0,0.25112,0.0,0.02768,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-20,2,1.3815127894796335,0.0,0.24652,0.0,0.02694,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-21,2,1.4152247882024194,0.0,0.23102,0.0,0.0249,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-22,2,1.3246309968355703,0.0,0.23302,0.0,0.02499,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-23,0,0.842226530936618,0.0,0.22164,0.0,0.02486,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-24,0,0.7069537624694857,0.0,0.23276,0.0,0.02625,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-25,0,0.6830313948547122,0.0,0.24154,0.0,0.02714,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-26,0,0.59932472963813,0.0,0.24153,0.0,0.02718,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-27,0,0.8204413175270295,0.0,0.24334,0.0,0.02659,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-28,0,0.7990732305121813,0.0,0.24107,0.0,0.02625,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-29,0,0.8063219522670975,0.0,0.24285,0.0,0.0263,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-09-30,0,0.7234954817908121,0.0,0.24171,0.0,0.02621,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-01,0,0.7018519097073062,0.0,0.23819,0.0,0.02581,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-02,0,0.19295210644727556,0.0,0.23386,0.0,0.0259,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-03,-2,-1.3755644441622386,0.0,0.23273,0.0,0.02719,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-04,2,1.3543654049738618,0.0,0.24794,0.0,0.02644,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-05,2,1.5577125651799386,0.0,0.2503,0.0,0.02643,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-06,2,1.8967097717819195,0.0,0.24545,0.0,0.02556,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-07,2,2.0359728642051707,0.0,0.2487,0.0,0.02551,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-08,2,1.8904328138588766,0.0,0.25141,0.0,0.02572,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-09,2,1.2638898702956693,0.0,0.25293,0.0,0.02627,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-10,1,1.0908393789104818,-362317.8380238824,0.25402,3480937.110999494,0.02644,200000,184071.95442965324,-15928.04557034676,0.9203597721482661
2020-10-11,1,1.037570545626717,-362317.8380238824,0.25544,3480937.110999494,0.02656,200000,185004.1582129671,-14995.8417870329,0.9250207910648355
2020-10-12,1,0.5234595608657139,-362317.8380238824,0.25603,3480937.110999494,0.02709,200000,187062.8224062309,-12937.177593769098,0.9353141120311546
2020-10-13,1,0.7898581962924994,-362317.8380238824,0.2565,3480937.110999494,0.0268,200000,186223.64002791228,-13776.359972087725,0.9311182001395614
2020-10-14,0,-0.06377360220337755,0.0,0.24906,0.0,0.02676,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-15,0,-0.23621886607726317,0.0,0.24596,0.0,0.02652,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-16,0,-0.1169559418862274,0.0,0.24011,0.0,0.02572,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-17,0,-0.11567772764046132,0.0,0.24057,0.0,0.02574,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-18,0,-0.17702633668257223,0.0,0.24221,0.0,0.02594,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-19,0,0.31613502409813793,0.0,0.24558,0.0,0.02589,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-20,0,-0.08604370154972318,0.0,0.24322,0.0,0.02592,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-21,0,-0.033275081641426466,0.0,0.25088,0.0,0.02667,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-22,0,0.2168843126290529,0.0,0.25709,0.0,0.02708,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-23,0,0.37985020015672394,0.0,0.25471,0.0,0.02669,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-24,0,-0.17377717056668368,0.0,0.2562,0.0,0.02706,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-25,0,-0.7543418403764629,0.0,0.25313,0.0,0.02699,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-26,-2,-1.3138412316244334,0.0,0.2481,0.0,0.02675,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-27,0,-0.695924245872522,0.0,0.25273,0.0,0.02701,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-28,-2,-2.18856341328957,0.0,0.2454,0.0,0.02688,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-29,-2,-1.9199489485991115,0.0,0.24239,0.0,0.02655,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-30,0,-0.3367320179081616,0.0,0.23905,0.0,0.0256,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-10-31,0,-0.5222972933945116,0.0,0.23968,0.0,0.02576,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-01,0,-0.30786386081475214,0.0,0.23999,0.0,0.02574,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-02,2,2.134328432357169,0.0,0.23523,0.0,0.02445,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-03,2,2.7098489024826162,0.0,0.2396,0.0,0.02442,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-04,2,2.224347018406157,0.0,0.23758,0.0,0.0242,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-05,2,2.0123454617469596,0.0,0.24561,0.0,0.02493,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-06,2,1.8542331843848507,0.0,0.25863,0.0,0.02616,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-07,2,2.0330602232730612,0.0,0.2491,0.0,0.02486,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-08,2,1.7260035889376235,0.0,0.25374,0.0,0.02535,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-09,2,1.7837365638348028,0.0,0.25059,0.0,0.02479,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-10,2,1.8354866760017159,0.0,0.2538,0.0,0.02483,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-11,2,1.6468703532195732,0.0,0.25581,0.0,0.02498,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-12,2,1.4516450505378802,0.0,0.2549,0.0,0.0249,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-13,2,1.7628256162155005,0.0,0.2659,0.0,0.0254,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-14,2,1.9099399487087985,0.0,0.26824,0.0,0.02513,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-15,2,1.6201068765522528,0.0,0.26954,0.0,0.02533,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-16,2,2.383641393597805,0.0,0.28813,0.0,0.02549,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-17,2,2.1798445180111585,0.0,0.30247,0.0,0.02649,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-18,2,1.305873565739662,0.0,0.29335,0.0,0.02678,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-19,2,2.201860111296071,0.0,0.30358,0.0,0.02581,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-20,2,2.6232105723793704,0.0,0.32991,0.0,0.02629,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-21,2,3.4310221873427422,0.0,0.46283,0.0,0.03057,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-22,2,2.7334232261519973,0.0,0.44611,0.0,0.02875,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-23,2,3.205369439346412,0.0,0.61579,0.0,0.03174,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-24,2,2.539435307981394,0.0,0.694,0.0,0.03523,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-25,2,1.9621638974044309,0.0,0.63022,0.0,0.03304,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-26,2,1.510490999210067,0.0,0.53654,0.0,0.02942,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-27,2,1.5515456977497442,0.0,0.5623,0.0,0.02938,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-28,2,1.677314656464963,0.0,0.62579,0.0,0.03047,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-29,2,1.3147489866996787,0.0,0.60543,0.0,0.03072,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-11-30,2,1.3550513663300954,0.0,0.66417,0.0,0.03236,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-12-01,1,1.1546909279441138,-148278.67836361885,0.61088,2995386.211599454,0.03024,200000,181160.95807753498,-18839.041922465025,0.9058047903876749
2020-12-02,1,1.0470925904829431,-148278.67836361885,0.62972,2995386.211599454,0.03118,200000,186770.19141680904,-13229.808583190956,0.9338509570840452
2020-12-03,1,0.8883979578251766,-148278.67836361885,0.63046,2995386.211599454,0.03166,200000,188317.70302036585,-11682.29697963415,0.9415885151018293
2020-12-04,1,0.5346506233105051,-148278.67836361885,0.55367,2995386.211599454,0.02947,200000,170371.48750542075,-29628.51249457925,0.8518574375271037
2020-12-05,1,0.5534751721924906,-148278.67836361885,0.58517,2995386.211599454,0.03056,200000,178307.23684451816,-21692.763155481836,0.8915361842225908
2020-12-06,1,0.7402347758156551,-148278.67836361885,0.62107,2995386.211599454,0.03091,200000,184678.8265718319,-15321.173428168113,0.9233941328591594
2020-12-07,1,0.6652184300130434,-148278.67836361885,0.60818,2995386.211599454,0.03029,200000,180910.3749565332,-19089.625043466804,0.904551874782666
2020-12-08,1,0.5920980102181387,-148278.67836361885,0.5589,2995386.211599454,0.0279,200000,166444.22864105133,-33555.77135894867,0.8322211432052566
2020-12-09,1,0.6605054912657556,-148278.67836361885,0.58265,2995386.211599454,0.0287,200000,172362.15622146684,-27637.843778533163,0.8618107811073342
2020-12-10,1,0.7145706038414156,-148278.67836361885,0.57267,2995386.211599454,0.02811,200000,169115.05714655423,-30884.94285344577,0.8455752857327712
2020-12-11,1,0.21409198009215588,-148278.67836361885,0.54945,2995386.211599454,0.02778,200000,164683.54878512322,-35316.45121487678,0.8234177439256161
2020-12-12,0,-2.503453594888751,0.0,0.50658,0.0,0.02855,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-13,-2,-2.2180050370323667,0.0,0.51365,0.0,0.02921,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-14,-2,-2.234006825902311,0.0,0.4974,0.0,0.0291,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-15,-2,-2.509377682488199,0.0,0.46793,0.0,0.02918,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-16,0,-0.8971836611773881,0.0,0.56941,0.0,0.03145,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-17,0,-0.3623169544787285,0.0,0.5769,0.0,0.03072,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-18,0,-0.3137609362287423,0.0,0.58337,0.0,0.03109,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-19,0,-0.5038508235210447,0.0,0.57666,0.0,0.03124,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-20,0,-0.9225566438787847,0.0,0.55586,0.0,0.03122,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-21,0,-0.9949285845132447,0.0,0.51445,0.0,0.02926,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-22,-2,-2.198612163570596,0.0,0.44642,0.0,0.02885,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-23,-2,-3.3620123819012133,0.0,0.2605,0.0,0.0248,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-24,-2,-2.130286531979376,0.0,0.33863,0.0,0.02769,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-25,-2,-2.0995034486194473,0.0,0.31768,0.0,0.02854,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-26,-2,-1.92999065524695,0.0,0.29481,0.0,0.0278,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-27,-2,-1.8558468244905715,0.0,0.28407,0.0,0.02889,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-28,-2,-1.9257095072580646,0.0,0.24845,0.0,0.02959,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-29,-2,-1.7663548123192254,0.0,0.22142,0.0,0.02767,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-30,-2,-1.602320870955535,0.0,0.21138,0.0,0.02695,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2020-12-31,-2,-1.3650578780430447,0.0,0.21959,0.0,0.02677,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2021-01-01,-1,-1.0958122830674144,359550.4392777996,0.23746,-3179845.3374639223,0.02685,200000,170757.6946218126,-29242.30537818739,0.853788473109063
2021-01-02,-1,-1.1418561857045737,359550.4392777996,0.22064,-3179845.3374639223,0.02721,200000,165854.80055464705,-34145.19944535295,0.8292740027732353
2021-01-03,-1,-1.12605996198938,359550.4392777996,0.2254,-3179845.3374639223,0.02949,200000,174816.30801502708,-25183.691984972917,0.8740815400751354
2021-01-04,-1,-1.023931656953352,359550.4392777996,0.23565,-3179845.3374639223,0.03095,200000,183144.2742103219,-16855.72578967811,0.9157213710516094
2021-01-05,-1,-0.8680461682718607,359550.4392777996,0.22573,-3179845.3374639223,0.02852,200000,171850.50968264876,-28149.490317351243,0.8592525484132438
2021-01-06,-1,-0.7355596789766248,359550.4392777996,0.24854,-3179845.3374639223,0.03046,200000,186220.7551572554,-13779.244842744607,0.931103775786277
2021-01-07,0,-0.07538059969327691,0.0,0.32389,0.0,0.03095,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-08,0,0.060498615813603544,0.0,0.32032,0.0,0.0304,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-09,0,-0.13138482415507888,0.0,0.32419,0.0,0.03382,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-10,0,0.04127141394018326,0.0,0.31491,0.0,0.03275,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-11,0,0.48878231751230977,0.0,0.28743,0.0,0.02897,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-12,0,0.7191822538622028,0.0,0.29254,0.0,0.02865,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-13,0,0.691527834492284,0.0,0.30582,0.0,0.03079,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-14,0,0.715203525665647,0.0,0.29642,0.0,0.03014,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-15,0,0.40586754177951845,0.0,0.27991,0.0,0.02972,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-16,0,0.30534359466866484,0.0,0.27924,0.0,0.03008,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-17,0,0.1719695670089227,0.0,0.27746,0.0,0.0302,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-18,0,-0.052242914331479935,0.0,0.28528,0.0,0.03164,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-19,0,0.4765756486729024,0.0,0.29396,0.0,0.03063,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-20,0,0.5158366219268099,0.0,0.29539,0.0,0.03046,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-21,0,0.4747068927986973,0.0,0.26802,0.0,0.02762,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-22,0,0.21110466333025477,0.0,0.27217,0.0,0.02857,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-23,0,-0.17853583453385682,0.0,0.27167,0.0,0.02925,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-24,0,-0.5930831785097511,0.0,0.27339,0.0,0.02999,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-25,0,-0.894781141716086,0.0,0.26757,0.0,0.02949,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-26,-1,-1.13210901137188,284562.71155741677,0.26834,-2589337.3353447686,0.02949,200000,152719.11603863444,-47280.88396136556,0.7635955801931722
2021-01-27,-2,-1.5345348102051501,0.0,0.25039,0.0,0.02823,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-01-28,-2,-1.3586779968430673,0.0,0.26407,0.0,0.02955,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-01-29,-2,-2.110051623883017,0.0,0.2829,0.0,0.03335,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-01-30,2,3.8999810284944587,0.0,0.44372,0.0,0.03216,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-01-31,2,3.341298121022116,0.0,0.49507,0.0,0.03154,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-02-01,0,0.7484272931479099,0.0,0.37106,0.0,0.03295,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-02-02,0,0.6854736172587869,0.0,0.37254,0.0,0.03317,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-02-03,0,0.7795233225631101,0.0,0.39721,0.0,0.03452,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-02-04,2,1.6166680248824818,0.0,0.44545,0.0,0.0331,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-02-05,1,1.0123674175929893,-170906.5344971756,0.45219,2132511.75039398,0.03624,200000,154564.45166855567,-45435.548331444326,0.7728222583427784
2021-02-06,1,0.9877703517883103,-170906.5344971756,0.44307,2132511.75039398,0.03507,200000,150510.74532598048,-49489.254674019525,0.7525537266299024
2021-02-07,1,0.4377230832604337,-170906.5344971756,0.41849,2132511.75039398,0.03597,200000,148229.1232833945,-51770.876716605504,0.7411456164169725
2021-02-08,0,0.16314183978689212,0.0,0.45099,0.0,0.04042,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-09,0,-0.26609077629897276,0.0,0.47636,0.0,0.04608,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-10,0,-0.015172246692025241,0.0,0.50429,0.0,0.04629,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-11,0,-0.8209581999338948,0.0,0.52806,0.0,0.05681,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-12,0,0.022016861718373578,0.0,0.609,0.0,0.05515,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-13,0,-0.2716562131965907,0.0,0.63309,0.0,0.05995,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-14,0,-0.23333331458987197,0.0,0.59211,0.0,0.05519,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-15,0,-0.23628766928334802,0.0,0.54976,0.0,0.05079,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-16,0,-0.7649771237946724,0.0,0.51995,0.0,0.05202,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-17,0,-0.726635091632689,0.0,0.53467,0.0,0.05256,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-18,-1,-1.1238156728637116,136686.58814235046,0.53204,-1324157.5447060475,0.05492,200000,145445.46471051226,-54554.53528948774,0.7272273235525613
2021-02-19,-2,-1.2613771775986866,0.0,0.56465,0.0,0.06073,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-20,-2,-1.707456897424407,0.0,0.51167,0.0,0.05773,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-21,-2,-1.2891909452856267,0.0,0.54468,0.0,0.05935,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-22,0,-0.22023826308419903,0.0,0.56646,0.0,0.05425,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-23,0,-0.07639394919329937,0.0,0.47579,0.0,0.04501,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-24,0,-0.7022180843356356,0.0,0.4686,0.0,0.048,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-25,0,-0.7517858287771667,0.0,0.43601,0.0,0.0452,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-26,0,-0.9284720096342262,0.0,0.42788,0.0,0.04517,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-27,0,-0.9962836379207695,0.0,0.43589,0.0,0.04652,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-28,-2,-1.254601359524343,0.0,0.41565,0.0,0.04562,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-03-01,0,-0.8748860973446689,0.0,0.44537,0.0,0.04784,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-03-02,0,-0.8115067312282357,0.0,0.4357,0.0,0.04687,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-03-03,0,-0.964989332526509,0.0,0.44846,0.0,0.04883,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
