date,statusList,zscore,WAVESUSDT_position,WAVESUSDT_price,HOTUSDT_position,HOTUSDT_price,init,total_asset,pnl,return
2021-09-24,0,0.8465668176714035,0.0,25.56,0.0,0.008189,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-25,0,0.4869430790428627,0.0,24.23,0.0,0.007955,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-26,0,0.07947005440214104,0.0,23.65,0.0,0.007903,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-27,0,-0.3639130385553247,0.0,22.74,0.0,0.007718,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-28,0,0.5153773681805177,0.0,22.95,0.0,0.007482,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-29,0,0.3808163054100142,0.0,23.19,0.0,0.007599,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-30,0,0.46144294346765474,0.0,24.24,0.0,0.00791,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-10-01,0,0.165909666368699,0.0,26.12,0.0,0.008628,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-10-02,0,0.5556146770397885,0.0,26.3,0.0,0.008603,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-10-03,-1,-1.148344041883071,8225.490342105713,27.08,-23663686.228006236,0.009413,200000,445492.55692844535,245492.55692844535,2.227462784642227
2021-10-04,-2,-1.2229602646278006,0.0,25.98,0.0,0.009096,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-05,-2,-1.5134422572117445,0.0,27.59,0.0,0.009834,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-06,-2,-1.3732628291231062,0.0,27.17,0.0,0.009668,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-07,0,-0.33992661666418716,0.0,27.49,0.0,0.00944,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-08,0,-0.4961000752338191,0.0,27.26,0.0,0.009428,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-09,0,0.38584604910346687,0.0,28.95,0.0,0.009693,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-10,0,-0.7840282289605289,0.0,26.34,0.0,0.009179,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-11,0,-0.24348184502247566,0.0,26.96,0.0,0.009222,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-12,2,2.394485799329555,0.0,29.6,0.0,0.00912,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-13,2,2.9669167613723912,0.0,31.95,0.0,0.009224,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-14,2,2.5497074158428745,0.0,32.3,0.0,0.009204,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-15,2,1.3060363164204039,0.0,30.2,0.0,0.009163,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-16,0,0.5195737350106402,0.0,29.23,0.0,0.009292,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-17,0,0.22687715419881835,0.0,28.85,0.0,0.009326,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-18,0,0.06384116591591527,0.0,28.2,0.0,0.009215,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-19,0,0.31754262207651585,0.0,28.55,0.0,0.009166,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-20,0,-0.19092255398321528,0.0,29.29,0.0,0.009734,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-21,0,-0.5935880440571583,0.0,27.91,0.0,0.009555,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-22,0,-0.6299303068136597,0.0,27.95,0.0,0.009623,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-23,0,-0.42197021038245175,0.0,28.33,0.0,0.009596,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-24,0,-0.1083434870833063,0.0,28.06,0.0,0.009275,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-25,0,-0.44788585707717093,0.0,28.56,0.0,0.00962,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-26,-2,-2.421346086450871,0.0,28.66,0.0,0.011476,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-27,-1,-1.17103422240297,7859.339095824257,28.44,-21705147.00769488,0.010298,200000,447039.20777048374,247039.20777048374,2.235196038852419
2021-10-28,-2,-1.3362578249403918,0.0,27.66,0.0,0.010241,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-10-29,-2,-1.7384021296854504,0.0,27.51,0.0,0.010822,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-10-30,-2,-1.6143059740154357,0.0,26.73,0.0,0.010581,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-10-31,-2,-2.7859622065284544,0.0,26.44,0.0,0.014002,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-11-01,-2,-2.030334627156254,0.0,26.45,0.0,0.013082,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-11-02,-2,-1.9802742245474743,0.0,26.56,0.0,0.013897,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-11-03,-2,-2.1567394755132923,0.0,26.25,0.0,0.015722,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-11-04,-2,-1.7514900938557585,0.0,25.95,0.0,0.014876,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-11-05,-2,-1.4706681098654362,0.0,25.37,0.0,0.014149,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-11-06,-2,-1.4496183088131576,0.0,25.21,0.0,0.014733,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-11-07,-2,-1.2954320906845265,0.0,25.4,0.0,0.014808,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-11-08,-1,-1.1569944952800981,8857.94392171282,25.51,-15295887.730514726,0.014773,200000,451932.29888578807,251932.29888578807,2.2596614944289404
2021-11-09,-1,-1.0363003716308639,8857.94392171282,25.85,-15295887.730514726,0.014898,200000,456855.9857854848,256855.98578548478,2.2842799289274236
2021-11-10,-1,-0.9274271328066428,8857.94392171282,23.89,-15295887.730514726,0.013712,200000,421353.4928505372,221353.49285053718,2.1067674642526857
2021-11-11,-1,-0.8313020373405007,8857.94392171282,24.26,-15295887.730514726,0.013885,200000,427277.12067895,227277.12067894998,2.13638560339475
2021-11-12,-1,-0.7733684625331072,8857.94392171282,23.36,-15295887.730514726,0.013453,200000,412697.1476498261,212697.14764982607,2.0634857382491303
2021-11-13,-1,-0.6479695180567278,8857.94392171282,23.74,-15295887.730514726,0.013462,200000,416200.82932965155,216200.82932965155,2.081004146648258
2021-11-14,-1,-0.6206558119323246,8857.94392171282,23.37,-15295887.730514726,0.01337,200000,411516.1684074105,211516.1684074105,2.0575808420370523
2021-11-15,-1,-0.6592584891817193,8857.94392171282,23.2,-15295887.730514726,0.013618,200000,413803.698097887,213803.69809788698,2.0690184904894346
2021-11-16,-1,-0.5828453215102076,8857.94392171282,21.55,-15295887.730514726,0.012609,200000,383754.5399069715,183754.5399069715,1.9187726995348575
2021-11-17,-1,-0.4960861191903643,8857.94392171282,21.52,-15295887.730514726,0.012524,200000,382188.65113222634,182188.65113222634,1.9109432556611317
2021-11-18,0,0.27037071425462494,0.0,21.7,0.0,0.011668,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-19,0,-0.25624203024876185,0.0,22.17,0.0,0.012686,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-20,-2,-1.4719047667766303,0.0,22.1,0.0,0.013566,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-21,-2,-2.486331701758547,0.0,21.46,0.0,0.013858,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-22,-2,-1.6927853139453082,0.0,20.91,0.0,0.01303,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-23,-2,-2.5993892185579215,0.0,20.92,0.0,0.014014,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-24,-2,-1.9361848212103228,0.0,20.23,0.0,0.01333,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-25,-2,-2.002448535788449,0.0,20.5,0.0,0.013879,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-26,0,-0.26433748412256597,0.0,19.71,0.0,0.011933,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-27,0,-0.7900033084827807,0.0,19.32,0.0,0.012146,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-28,0,-0.14820283426167472,0.0,20.44,0.0,0.012361,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-29,0,0.6184219350739601,0.0,21.35,0.0,0.012325,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-11-30,1,1.0349066834580753,-10252.394333745104,21.37,18235011.811247014,0.012015,200000,438187.33382426575,238187.33382426575,2.190936669121329
2021-12-01,2,2.0717604719715643,0.0,22.67,0.0,0.011786,200000,455691.26416290994,255691.26416290994,2.2784563208145494
2021-12-02,2,1.3131239923040028,0.0,21.24,0.0,0.011503,200000,455691.26416290994,255691.26416290994,2.2784563208145494
2021-12-03,2,1.7772538353056575,0.0,21.27,0.0,0.011013,200000,455691.26416290994,255691.26416290994,2.2784563208145494
2021-12-04,0,0.8357952249322926,0.0,18.33,0.0,0.010127,200000,455691.26416290994,255691.26416290994,2.2784563208145494
2021-12-05,2,2.2255035482614254,0.0,19.22,0.0,0.009285,200000,455691.26416290994,255691.26416290994,2.2784563208145494
2021-12-06,2,1.6869125293664933,0.0,19.51,0.0,0.00964,200000,455691.26416290994,255691.26416290994,2.2784563208145494
2021-12-07,2,1.3489289344955802,0.0,19.19,0.0,0.009636,200000,455691.26416290994,255691.26416290994,2.2784563208145494
2021-12-08,1,1.0224703039210055,-11885.5311466591,19.17,23047302.456145555,0.009886,200000,455691.26416290994,255691.26416290994,2.2784563208145494
2021-12-09,1,0.8228372054808288,-11885.5311466591,17.07,23047302.456145555,0.008923,200000,408537.09648965765,208537.09648965765,2.042685482448288
2021-12-10,1,0.44718717909775135,-11885.5311466591,15.62,23047302.456145555,0.008434,200000,380032.94542594673,180032.94542594673,1.9001647271297335
2021-12-11,1,0.3144153477170027,-11885.5311466591,16.03,23047302.456145555,0.008715,200000,391382.30518625386,191382.30518625386,1.9569115259312693
2021-12-12,1,0.5469188404331558,-11885.5311466591,16.55,23047302.456145555,0.008736,200000,398046.77473409567,198046.77473409567,1.9902338736704783
2021-12-13,1,0.2525949854437778,-11885.5311466591,14.38,23047302.456145555,0.007747,200000,349461.3900167175,149461.3900167175,1.7473069500835874
2021-12-14,1,0.2900328751296632,-11885.5311466591,14.99,23047302.456145555,0.007991,200000,362335.105815479,162335.105815479,1.811675529077395
2021-12-15,2,1.6519897326288706,0.0,17.1,0.0,0.008202,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-16,2,2.874965282819533,0.0,18.65,0.0,0.007813,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-17,2,2.383775937962775,0.0,17.52,0.0,0.007361,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-18,2,1.8140127421783363,0.0,17.3,0.0,0.007463,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-19,0,0.9895652435179091,0.0,16.11,0.0,0.00739,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-20,0,0.07802468147493875,0.0,15.44,0.0,0.00764,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-21,0,-0.16359628414451852,0.0,15.98,0.0,0.008069,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-22,0,-0.28519012275339506,0.0,16.03,0.0,0.008155,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-23,0,-0.5967372577310089,0.0,16.51,0.0,0.008646,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-24,0,-0.9493778935058246,0.0,15.94,0.0,0.008608,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-25,0,-0.7616679736795372,0.0,16.15,0.0,0.008624,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-26,0,-0.7706870297539412,0.0,16.16,0.0,0.008685,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-27,0,-0.3876419264309889,0.0,16.48,0.0,0.008558,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-28,0,-0.3516328142973705,0.0,14.83,0.0,0.007677,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-29,0,-0.31941016435060887,0.0,14.37,0.0,0.007411,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-30,0,-0.050326889494170385,0.0,14.69,0.0,0.007365,200000,469899.87202547473,269899.87202547473,2.349499360127374
2021-12-31,0,-0.11816590919698303,0.0,14.53,0.0,0.007299,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-01,0,0.06806755036117469,0.0,15.1,0.0,0.007441,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-02,0,0.18576783638859637,0.0,15.38,0.0,0.007471,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-03,0,0.5878179429302497,0.0,15.58,0.0,0.007291,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-04,0,0.8719583089079245,0.0,15.8,0.0,0.00721,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-05,0,0.7076538903956366,0.0,14.39,0.0,0.006729,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-06,0,0.8634057533685189,0.0,14.17,0.0,0.006652,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-07,2,1.5731538483978178,0.0,13.76,0.0,0.006275,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-08,2,2.3239241230431267,0.0,13.76,0.0,0.00594,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-09,2,2.044752890870386,0.0,14.13,0.0,0.006056,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-10,2,1.647443004348035,0.0,13.36,0.0,0.00578,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-11,2,1.4806077820022159,0.0,14.11,0.0,0.006092,200000,469899.87202547473,269899.87202547473,2.349499360127374
2022-01-12,1,1.0109235389472029,-15918.017345036407,14.76,35914083.7683793,0.006542,200000,469899.8720254748,269899.8720254748,2.349499360127374
2022-01-13,1,1.1236790578344598,-15918.017345036407,14.0,35914083.7683793,0.006107,200000,442179.55240400205,242179.55240400205,2.2108977620200103
2022-01-14,1,0.7135517264641087,-15918.017345036407,14.17,35914083.7683793,0.006329,200000,452858.5419492385,252858.5419492385,2.2642927097461927
2022-01-15,1,1.1079187547694793,-15918.017345036407,14.53,35914083.7683793,0.006283,200000,456936.9803401062,256936.98034010618,2.2846849017005306
2022-01-16,1,0.5408513183056148,-15918.017345036407,14.29,35914083.7683793,0.006376,200000,456456.66596775665,256456.66596775665,2.2822833298387835
2022-01-17,1,0.8596891304878697,-15918.017345036407,13.73,35914083.7683793,0.005983,200000,433428.3413335632,233428.3413335632,2.167141706667816
2022-01-18,1,0.7628472247096936,-15918.017345036407,13.58,35914083.7683793,0.005928,200000,429065.36412454693,229065.36412454693,2.145326820622735
2022-01-19,1,0.8473440324838684,-15918.017345036407,13.18,35914083.7683793,0.005709,200000,414832.97284125723,214832.97284125723,2.074164864206286
2022-01-20,1,0.8429776909988043,-15918.017345036407,12.59,35914083.7683793,0.005442,200000,395852.2822415285,195852.2822415285,1.9792614112076425
2022-01-21,1,0.8310563754250215,-15918.017345036407,10.68,35914083.7683793,0.00461,200000,335568.3514172174,135568.3514172174,1.677841757086087
2022-01-22,0,-2.331425614748149,0.0,8.96,0.0,0.004344,200000,456514.5275471613,256514.52754716133,2.2825726377358064
2022-01-23,-2,-2.3135190646374357,0.0,9.22,0.0,0.004529,200000,456514.5275471613,256514.52754716133,2.2825726377358064
2022-01-24,-2,-2.8437037210797382,0.0,8.53,0.0,0.00452,200000,456514.5275471613,256514.52754716133,2.2825726377358064
2022-01-25,-2,-2.0804582714915587,0.0,8.39,0.0,0.004332,200000,456514.5275471613,256514.52754716133,2.2825726377358064
2022-01-26,0,0.4753642254327088,0.0,10.26,0.0,0.004477,200000,456514.5275471613,256514.52754716133,2.2825726377358064
2022-01-27,0,0.20019549992872915,0.0,9.88,0.0,0.004376,200000,456514.5275471613,256514.52754716133,2.2825726377358064
2022-01-28,0,0.2451583593768737,0.0,10.11,0.0,0.004472,200000,456514.5275471613,256514.52754716133,2.2825726377358064
2022-01-29,0,-0.4943941996011016,0.0,9.9,0.0,0.004597,200000,456514.5275471613,256514.52754716133,2.2825726377358064
2022-01-30,0,-0.9512922725305674,0.0,9.25,0.0,0.004447,200000,456514.5275471613,256514.52754716133,2.2825726377358064
2022-01-31,-2,-1.2640207488132538,0.0,9.14,0.0,0.004528,200000,456514.5275471613,256514.52754716133,2.2825726377358064
