date,statusList,zscore,MITHUSDT_position,MITHUSDT_price,BATUSDT_position,BATUSDT_price,init,total_asset,pnl,return
2021-09-22,0,0.24906407006618037,0.0,0.04696,0.0,0.6855,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-23,0,0.07711405985487617,0.0,0.04768,0.0,0.7024,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-24,0,-0.02672769582197615,0.0,0.04424,0.0,0.6538,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-25,0,0.19053621284314154,0.0,0.04403,0.0,0.6435,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-26,0,-0.5441627153243114,0.0,0.04216,0.0,0.6379,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-27,0,-0.17208532710974625,0.0,0.0409,0.0,0.6075,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-28,0,-0.0818653948154414,0.0,0.03942,0.0,0.5814,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-29,-1,-1.1257135146002786,1032432.7133211333,0.03895,-67676.29448646607,0.5942,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-30,-1,-1.0481537246974515,1032432.7133211333,0.04153,-67676.29448646607,0.632,200000,85648.34869967322,-114351.65130032678,0.4282417434983661
2021-10-01,-1,-0.7121157342363647,1032432.7133211333,0.0451,-67676.29448646607,0.6796,200000,92555.52510378545,-107444.47489621455,0.4627776255189272
2021-10-02,-2,-2.123867713343666,0.0,0.044,0.0,0.7083,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-03,-2,-1.9730964386357595,0.0,0.04507,0.0,0.7299,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-04,-2,-1.5729892480605754,0.0,0.04403,0.0,0.7065,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-05,-2,-1.2058748157592867,0.0,0.04684,0.0,0.7418,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-06,0,-0.772377214074993,0.0,0.04739,0.0,0.7363,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-07,0,-0.9648372660086613,0.0,0.04651,0.0,0.7333,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-08,0,0.6078825841348918,0.0,0.05147,0.0,0.7475,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-09,0,-0.6507018704498857,0.0,0.049,0.0,0.7625,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-10,0,0.1798755503265984,0.0,0.04767,0.0,0.7188,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-11,0,0.020955548624080285,0.0,0.0462,0.0,0.7029,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-12,1,1.0084001450569822,-876131.2948061519,0.04733,59485.43133434968,0.6971,200000,82934.58836635033,-117065.41163364967,0.41467294183175163
2021-10-13,1,0.5148208232301418,-876131.2948061519,0.0471,59485.43133434968,0.706,200000,83262.49850742063,-116737.50149257937,0.4163124925371031
2021-10-14,1,0.932051983047015,-876131.2948061519,0.04757,59485.43133434968,0.7035,200000,83525.56663764364,-116474.43336235636,0.41762783318821817
2021-10-15,2,2.0944214150435903,0.0,0.04892,0.0,0.692,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-16,2,1.8845813709605859,0.0,0.05093,0.0,0.7178,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-17,2,2.098676860260752,0.0,0.05009,0.0,0.6902,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-18,2,2.7825164023747764,0.0,0.05299,0.0,0.6812,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-19,2,1.898927660338138,0.0,0.05147,0.0,0.6804,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-20,2,1.5039089888175023,0.0,0.05321,0.0,0.7115,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-21,2,1.2508877325514998,0.0,0.05128,0.0,0.6907,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-22,0,0.7863540891315526,0.0,0.05049,0.0,0.6977,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-23,0,0.516713357140277,0.0,0.05089,0.0,0.7125,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-24,0,0.38684544450757397,0.0,0.049,0.0,0.6885,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-25,0,0.39245238563012047,0.0,0.05031,0.0,0.7035,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-26,0,-0.020138312707722546,0.0,0.04998,0.0,0.7127,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-27,0,-0.16106830214467555,0.0,0.04459,0.0,0.6373,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-28,-1,-1.0261490513893436,912562.1395826753,0.04637,-60903.14682275281,0.6948,200000,84631.0128248973,-115368.9871751027,0.42315506412448656
2021-10-29,-2,-2.9925272637310503,0.0,0.04791,0.0,0.8531,200000,92866.63527198177,-107133.36472801823,0.4643331763599088
2021-10-30,-2,-3.46874773035676,0.0,0.05147,0.0,1.2418,200000,92866.63527198177,-107133.36472801823,0.4643331763599088
2021-10-31,-2,-1.9991378959732242,0.0,0.04994,0.0,0.9943,200000,92866.63527198177,-107133.36472801823,0.4643331763599088
2021-11-01,-2,-1.7087674115041913,0.0,0.05157,0.0,1.0204,200000,92866.63527198177,-107133.36472801823,0.4643331763599088
2021-11-02,-2,-1.4671729347867295,0.0,0.05291,0.0,1.0339,200000,92866.63527198177,-107133.36472801823,0.4643331763599088
2021-11-03,0,-0.8187543097609109,0.0,0.05541,0.0,0.9686,200000,92866.63527198177,-107133.36472801823,0.4643331763599088
2021-11-04,0,-0.994898576298119,0.0,0.05299,0.0,0.976,200000,92866.63527198177,-107133.36472801823,0.4643331763599088
2021-11-05,-1,-1.045171529398107,910814.3906628264,0.05098,-47884.20917396193,0.9697,200000,92866.63527198177,-107133.36472801823,0.4643331763599088
2021-11-06,-1,-1.1495969771345453,910814.3906628264,0.05057,-47884.20917396193,1.011,200000,94470.81921069464,-105529.18078930536,0.4723540960534732
2021-11-07,-1,-0.8678729604818463,910814.3906628264,0.0521,-47884.20917396193,0.9982,200000,95251.44735098205,-104748.55264901795,0.4762572367549103
2021-11-08,-2,-1.634289338252518,0.0,0.05297,0.0,1.2763,200000,105735.41316729947,-94264.58683270053,0.5286770658364974
2021-11-09,-2,-1.2386706140131702,0.0,0.05209,0.0,1.1695,200000,105735.41316729947,-94264.58683270053,0.5286770658364974
2021-11-10,-1,-1.042794304251816,1071932.4124827601,0.04932,-48901.77280885185,1.0811,200000,105735.41316729947,-94264.58683270053,0.5286770658364974
2021-11-11,-1,-1.0179743007528264,1071932.4124827601,0.05011,-48901.77280885185,1.118,200000,108386.7151898075,-91613.2848101925,0.5419335759490375
2021-11-12,-1,-1.1747899596918567,1071932.4124827601,0.04907,-48901.77280885185,1.1687,200000,109751.2253622342,-90248.7746377658,0.5487561268111709
2021-11-13,-1,-0.8085512288827464,1071932.4124827601,0.05139,-48901.77280885185,1.1424,200000,110951.9919343214,-89048.0080656786,0.5547599596716071
2021-11-14,-1,-0.7535949967168998,1071932.4124827601,0.05152,-48901.77280885185,1.1483,200000,111379.8636075164,-88620.1363924836,0.556899318037582
2021-11-15,0,0.2878072514051805,0.0,0.06055,0.0,1.1443,200000,96788.20421663752,-103211.79578336248,0.4839410210831876
2021-11-16,0,0.4238803856503697,0.0,0.05582,0.0,1.0636,200000,96788.20421663752,-103211.79578336248,0.4839410210831876
2021-11-17,0,-0.10197403481581264,0.0,0.0516,0.0,1.0661,200000,96788.20421663752,-103211.79578336248,0.4839410210831876
2021-11-18,0,-0.40106499689733766,0.0,0.04556,0.0,0.9781,200000,96788.20421663752,-103211.79578336248,0.4839410210831876
2021-11-19,0,0.5671377297473382,0.0,0.0578,0.0,1.1253,200000,96788.20421663752,-103211.79578336248,0.4839410210831876
2021-11-20,2,4.140661005312605,0.0,0.14724,0.0,1.1095,200000,96788.20421663752,-103211.79578336248,0.4839410210831876
2021-11-21,2,1.4949283805333082,0.0,0.0917,0.0,1.0725,200000,96788.20421663752,-103211.79578336248,0.4839410210831876
2021-11-22,1,1.046371904683438,-594814.4310265334,0.08136,46577.57662013356,1.039,200000,96788.20421663753,-103211.79578336247,0.4839410210831877
2021-11-23,1,1.1389241173216615,-594814.4310265334,0.08781,46577.57662013356,1.0651,200000,101840.43204654414,-98159.56795345586,0.5092021602327207
2021-11-24,2,1.5581244695765115,0.0,0.10866,0.0,1.1283,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-11-25,0,0.40118714310655934,0.0,0.09932,0.0,1.4216,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-11-26,0,0.121414527929616,0.0,0.08541,0.0,1.3361,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-11-27,0,-0.3084375054273364,0.0,0.09517,0.0,1.7658,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-11-28,0,-0.11972330865769844,0.0,0.09827,0.0,1.6578,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-11-29,0,-0.2068201595592536,0.0,0.09365,0.0,1.6143,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-11-30,0,-0.11108089679812871,0.0,0.08889,0.0,1.4573,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-01,0,-0.25205297463666443,0.0,0.08748,0.0,1.492,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-02,0,-0.10567439000586817,0.0,0.0898,0.0,1.4262,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-03,0,0.4315308794021199,0.0,0.09718,0.0,1.2822,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-04,0,-0.04509659039722201,0.0,0.0753,0.0,1.1247,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-05,0,-0.4774908954202206,0.0,0.06828,0.0,1.1662,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-06,0,-0.7656314244707866,0.0,0.07183,0.0,1.3609,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-07,0,-0.8324102245193392,0.0,0.06856,0.0,1.3251,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-08,0,-0.7142454085259052,0.0,0.07129,0.0,1.3013,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-09,0,-0.6605706270396889,0.0,0.06404,0.0,1.1394,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-10,0,-0.6635283102182794,0.0,0.06072,0.0,1.0654,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-11,0,-0.8476932268822845,0.0,0.06179,0.0,1.1497,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-12,0,-0.6681819436395873,0.0,0.06589,0.0,1.1997,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-13,0,-0.5501096369225774,0.0,0.05706,0.0,1.0296,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-14,-1,-1.0119880470628317,971508.6613553804,0.05603,-51025.15025847579,1.0668,200000,108867.26059148394,-91132.73940851606,0.5443363029574197
2021-12-15,-1,-1.1137393408297747,971508.6613553804,0.05737,-51025.15025847579,1.1175,200000,112756.05731580486,-87243.94268419514,0.5637802865790243
2021-12-16,-1,-0.6496883634129432,971508.6613553804,0.06067,-51025.15025847579,1.1308,200000,116640.67039671536,-83359.32960328464,0.5832033519835769
2021-12-17,0,0.3885877484783337,0.0,0.06905,0.0,1.1503,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-18,0,-0.5525132601092938,0.0,0.06384,0.0,1.1762,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-19,0,-0.6801918919732268,0.0,0.06034,0.0,1.1334,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-20,0,-0.2134862065582276,0.0,0.06172,0.0,1.1069,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-21,0,-0.6088155756911289,0.0,0.06187,0.0,1.1645,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-22,0,-0.8334930041123148,0.0,0.06087,0.0,1.1872,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-23,-2,-1.8123014265212107,0.0,0.06386,0.0,1.3436,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-24,-2,-1.898334411574322,0.0,0.06302,0.0,1.3143,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-25,-2,-1.7515338848240427,0.0,0.0638,0.0,1.3364,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-26,0,-0.31534335722267104,0.0,0.06982,0.0,1.3368,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-27,-2,-1.280858100265707,0.0,0.06749,0.0,1.381,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-28,0,-0.6632469082041423,0.0,0.06181,0.0,1.2195,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-29,0,-0.2790926635477353,0.0,0.05956,0.0,1.1508,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-30,0,-0.5182047900416363,0.0,0.06032,0.0,1.1886,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2021-12-31,0,-0.8611861228873795,0.0,0.05956,0.0,1.2047,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2022-01-01,-1,-1.0988761111936514,827667.3629919244,0.0607,-39999.52940574029,1.256,200000,100478.81786721962,-99521.18213278038,0.5023940893360981
2022-01-02,-2,-1.4616604091434258,0.0,0.06061,0.0,1.2999,200000,102309.28727080088,-97690.71272919912,0.5115464363540043
2022-01-03,-2,-1.3443390059834885,0.0,0.06051,0.0,1.3017,200000,102309.28727080088,-97690.71272919912,0.5115464363540043
2022-01-04,-2,-1.2591875804836046,0.0,0.05941,0.0,1.2825,200000,102309.28727080088,-97690.71272919912,0.5115464363540043
2022-01-05,-1,-1.1210872564239822,937585.1106195096,0.05456,-43484.05613345838,1.1764,200000,102309.28727080088,-97690.71272919912,0.5115464363540043
2022-01-06,-2,-1.3842811044121617,0.0,0.05393,0.0,1.1835,200000,103208.70268903874,-96791.29731096126,0.5160435134451937
2022-01-07,-2,-1.5821020027560695,0.0,0.04787,0.0,1.0768,200000,103208.70268903874,-96791.29731096126,0.5160435134451937
2022-01-08,0,-0.0207183267084745,0.0,0.04998,0.0,1.021,200000,103208.70268903874,-96791.29731096126,0.5160435134451937
2022-01-09,0,-0.19866111308588555,0.0,0.04979,0.0,1.0339,200000,103208.70268903874,-96791.29731096126,0.5160435134451937
2022-01-10,0,-0.6353067806524263,0.0,0.04686,0.0,0.9981,200000,103208.70268903874,-96791.29731096126,0.5160435134451937
2022-01-11,-1,-1.0023221434193335,1062911.4592074018,0.04855,-48835.38501421347,1.0567,200000,103208.70268903874,-96791.29731096126,0.5160435134451937
2022-01-12,-1,-0.8083293060231893,1062911.4592074018,0.0516,-48835.38501421347,1.1154,200000,109317.21973995563,-90682.78026004437,0.5465860986997781
2022-01-13,-1,-0.4893157726900499,1062911.4592074018,0.04868,-48835.38501421347,1.0383,200000,102448.31009447417,-97551.68990552583,0.5122415504723709
2022-01-14,-1,-0.7175353122189181,1062911.4592074018,0.0489,-48835.38501421347,1.0562,200000,103556.30400725422,-96443.69599274578,0.5177815200362711
2022-01-15,0,0.01869844495517698,0.0,0.05066,0.0,1.0626,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-16,0,-0.01064139048769904,0.0,0.05024,0.0,1.0565,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-17,0,-0.041602149606619815,0.0,0.048,0.0,1.0141,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-18,0,-0.41443205322918547,0.0,0.04679,0.0,1.0052,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-19,2,2.7642139392045677,0.0,0.04909,0.0,0.9546,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-20,2,1.2491939902983764,0.0,0.04456,0.0,0.9086,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-21,0,-0.7655773344983062,0.0,0.03712,0.0,0.809,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-22,0,-0.5323914842698044,0.0,0.03316,0.0,0.7176,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-23,0,-0.4576075905021788,0.0,0.03523,0.0,0.7607,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-24,-2,-1.3928995362810652,0.0,0.03352,0.0,0.7499,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-25,-2,-2.4402240255743006,0.0,0.03332,0.0,0.7942,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-26,-2,-2.100588091784313,0.0,0.03386,0.0,0.8089,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-27,-2,-2.562317457336231,0.0,0.03285,0.0,0.8357,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-28,-2,-1.8242299324123645,0.0,0.03498,0.0,0.8635,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-29,-2,-1.4481808867727979,0.0,0.03499,0.0,0.8521,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-30,0,-0.299477284404623,0.0,0.03708,0.0,0.8342,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
2022-01-31,0,-0.9631006783138393,0.0,0.03596,0.0,0.8528,200000,101254.08828169499,-98745.91171830501,0.5062704414084749
